QuesID,    AnsCount,    Tags,    QuesTitle
39687917,1,"['python', 'function', 'pandas', 'dataframe']",calculating result of a function for a column of a dataframe in python
39687548,0,"['python', 'pandas']",python pandas count events within time window
39686957,1,"['python', 'pandas']",Parallelize groupby with multiple arguments
39686784,3,"['python', 'csv', 'pandas']",Unable to import csv file to python using the pd.read_csv command
39686132,2,"['python', 'python-2.7', 'pandas', 'dataframe']",Pandas: How to open certain files
39685764,1,"['python', 'pandas', 'categorical-data']",error using where with pandas and categorical columns
39685737,2,"['python', 'pandas', 'dataframe']",Do something to every row on a pandas dataframe
39685518,1,"['python', 'excel', 'pandas', 'dataframe', 'pivot']",Trying to use pandas pivot like excel pivot
39684548,1,"['python', 'pandas', 'dataframe']",Convert the string 2.90K to 2900 or 5.2M to 5200000 in pandas dataframe
39682124,1,"['python', 'pandas', 'scikit-learn', 'python-3.5', 'sklearn-pandas']",Using Pandas and Sklearn.Neighbors
39681155,0,"['python', 'pandas', 'data-science']",Pulling data from from a dataframe in pandas using size method
39680596,1,"['python', 'pandas', 'scikit-learn']",scikit-learn - train_test_split and ShuffleSplit yielding very different results
39680162,2,"['python', 'pandas', 'numpy', 'dataframe']","Pandas, split dataframe by monotonic increase of column value"
39680147,2,"['python', 'pandas']",Can I set variable column widths in pandas?
39679382,1,"['python', 'pandas']",multiple conditions for np.where python pandas
39678854,1,"['python', 'pandas', 'dictionary', 'nested']",Pandas nested dict to dataframe
39678806,1,"['python', 'pandas', 'group-by', 'aggregate']",How to get distinct count of keys along with other aggregations in pandas
39678719,0,"['python', 'pandas', 'numpy', 'machine-learning', 'tensorflow']",Tensorflow: loss is decreasing normally but accuracy is fluctuating through couple of value
39677851,1,"['python', 'pandas', 'dataframe', 'filtering', 'subset']",Dataframe filtering in pandas
39677432,1,"['python', 'string', 'datetime', 'pandas']",building datetime from 3 integer/float columns in pandas
39677183,1,"['python', 'pandas', 'dataframe', 'bigdata', 'sampling']",Quickly sampling large number of rows from large dataframes in python
39676339,1,"['python', 'pandas', 'numpy', 'dataframe']",Group data into classes with numpy
39676328,1,"['python', 'datetime', 'pandas', 'dataframe']","Indexing dataframe by datetime python ignoring hour, minutes, seconds"
39675716,1,"['python', 'pandas']",How can I advance the index of a pandas.dataframe by one quarter?
39674876,1,"['python', 'pandas', 'group-by', 'pivot-table']",Is There Complete Overlap Between `pd.pivot_table` and `pd.DataFrame.groupby` + `pd.DataFrame.unstack`?
39671982,2,"['python', 'pandas']",How to swap columns conditionally in pandas
39671577,0,"['python', 'pandas', 'dataframe']",find problematic records - pandas dataframe
39671322,1,"['python', 'mysql', 'pandas', 'data-manipulation']",Subtracting the rows of a column from the preceding rows in a python pandas dataframe
39670027,3,"['python', 'arrays', 'pandas', 'numpy']","get desired element in numpy array of unequal row lengths, without using for loop"
39669824,1,"['python', 'python-3.x', 'pandas']",Python Pandas: Retrieve id of data from a chunk
39669277,1,"['python', 'pandas']",pandas dataframe issue with special characters
39669165,1,"['python', 'python-3.x', 'pandas']",Python Pandas: Reuse stored means correctly to replace nan
39669101,0,"['python', 'pandas']",Python: Add Mean Column by Symbol Column
39668851,1,"['python', 'html', 'python-3.x', 'pandas', 'flask']",How to create a pandas &quot;link&quot; (href) style?
39668665,1,"['python', 'pandas', 'matplotlib']",Format a table that was added to a plot using pandas.DataFrame.plot
39668202,1,"['python', 'pandas']",pandas: sort alphabetically if rows have same rank
39668193,1,"['python', 'pandas']",Dataframe column showing half hour intervals
39668138,1,"['python', 'pandas']",determine length (or number of digits) of every row in column
39667277,2,"['python', 'pandas', 'slice']",Pandas slicing by element in cell
39666308,1,"['python', 'csv', 'pandas', 'integer']",pd.read_csv by default treats integers like floats
39666081,1,"['python', 'pandas']",how to use the `query` method to check if elements of a column contain a specific string
39665681,0,"['python', 'pandas', 'numpy', 'nan']",testing for NaN values: df[df[&#39;col1&#39;] == np.nan] does NOT equal np.isnan(df[&#39;col1&#39;])
39665374,1,"['python', 'r', 'pandas', 'dataframe']",How to make a group id using pandas
39665074,1,"['python', 'pandas']",pandas - add a column of the mean of the last 3 elements in groupby
39664739,1,"['python', 'pandas', 'pivot-table']",pandas pivot table aggfunc troubleshooting
39664657,1,"['python', 'pandas', 'group-by', 'aggregate', 'aggregation']",Group DataFrame by period of time with aggregation
39664550,0,"['python', 'pandas', 'nested', 'apply']",Pandas Nested functions: apply does not seem to recognize internal function
39664195,2,"['python', 'pandas', 'numpy']",getting weighted average then grouping in pandas
39663649,1,"['python', 'pandas']",Generating pandas column values based upon filename
39663596,1,"['python', 'pandas', 'pyspark', 'rdd', 'spark-dataframe']",spark Dataframe/RDD equivalent to pandas command given in description?
39663486,2,"['python', 'pandas', 'dataframe', 'multi-index', 'reindex']",reindex some DataFrame columns to multi index
39663214,2,"['python', 'sorting', 'pandas', 'split']",Sorting and arranging a list using pandas
39663117,2,"['python', 'pandas']",pandas elementwise difference between two DatetimeIndex
39662941,2,"['python', 'pandas', 'select']",Python pandas: Select columns where a specific row satisfies a condition
39662790,0,"['python', 'pandas']",Pandas groupby and sum operators
39662149,0,"['python', 'python-2.7', 'pandas', 'time-series']",pandas: extract date and time from timestamp
39662016,1,"['python', 'pandas']",Python: creating a group column in a Pandas dataframe based on an integer range of values
39661759,1,"['python', 'pandas', 'numpy', 'dataframe']",Merging multiple dataframe bassed on matching values from three column into single dataframe
39661428,1,"['python', 'pandas', 'dataframe']",Trying to loop over colums in DataFrame and strip Dollar Sign
39661198,1,"['python', 'pandas']",Optimal way to add small lists to Pandas DataFrame
39660651,0,"['python', 'r', 'pandas', 'numpy', 'scipy']",numpy/scipy Python Equivalent of R code for rolling rank
39660466,2,"['python', 'pandas']",Python Pandas .Apply Function to Vectorized Form
39659512,1,"['python', 'pandas']",How to get key and value in well format and n/a values at the end in pandas
39659316,1,"['python', 'pandas']",How to append several data frame into one
39659146,1,"['python', 'json', 'pandas', 'dictionary', 'dataframe']",Pandas DataFrame with date and time from JSON format
39658867,0,"['python', 'pandas', 'bokeh']",Pandas charts claims a DataFrame is not a DataFrame
39658574,2,"['python', 'pandas', 'duplicates', 'multiple-columns', 'spark-dataframe']",How to drop columns which have same values in all rows via pandas or spark dataframe?
39658091,0,"['python', 'sql-server', 'pandas', 'sqlalchemy', 'pymssql']",Advantages of SQLAlchemy instead of straight pymssql
39657330,2,"['python', 'pandas', 'dataframe', 'calculated-columns']",How to calculate the values of a pandas DataFrame column depending on the results of a rolling function from another column
39656781,1,"['python', 'string', 'datetime', 'debugging', 'pandas']",Python Pandas Debugging on to_datetime
39655834,0,"['python', 'python-2.7', 'pandas', 'matplotlib', 'data-visualization']",Matplotlib: skip xtick for dates
39655688,1,"['python', 'django', 'postgresql', 'pandas']",Uploading User Details from an excel file using pandas in python to postgres Database
39655448,1,"['python', 'datetime', 'pandas', 'intervals']","For half-hourly intervals can I use Pandas TimeDeltaIndex, PeriodIndex or DateTimeIndex?"
39655397,1,"['python', 'pandas']",Calculate z-score in data bunch but excluding N.A
39653812,2,"['python', 'sorting', 'pandas', 'dataframe', 'group-by']",How to sort/ group a Pandas data frame by class label or any specific column
39652147,2,"['python', 'pandas', 'matplotlib', 'plot', 'pdfpages']",Error when trying to write a matplotlib plot from Pandas DataFrame to pdf
39650407,1,"['python', 'pandas', 'unicode', 'utf-8', 'special-characters']",Pandas.read_csv() with special characters (accents) in column names ï¿½
39649902,1,"['python', 'pandas']",python pandas &#39;AttributeError: Can only use .dt accessor with datetimelike values&#39; decimal to hours
39649649,3,"['python', 'pandas', 'indexing', 'shift']",Index values of specific rows in python
39648991,2,"['python', 'pandas', 'dataframe']",Pandas dataframe pivot - Memory Error
39648855,3,"['python', 'csv', 'pandas']",Need to create a Pandas dataframe by reading csv file with random columns
39648822,1,"['python', 'pandas']",AttributeError: module &#39;mypandas&#39; has no attribute &#39;print_pandas_df&#39;
39648330,1,"['python', 'pandas', 'printing', 'options', 'column-width']",Pandas Python- read_csv not reading complete data on each row
39648163,2,"['python', 'date', 'datetime', 'pandas', 'time-series']",python pandas parse date without delimiters &#39;time data &#39;060116&#39; does not match format &#39;%dd%mm%YY&#39; (match)&#39;
39647978,1,"['python', 'pandas', 'dataframe']",Get List of Unique String values per column in a dataframe using python
39647538,1,"['python', 'pandas']","Pandas groupby datetime, getting the count and price"
39647269,2,"['python', 'pandas', 'dataframe', 'analytics', 'data-science']",Pandas: Compare a column to all other columns of a dataframe
39646728,3,"['python', 'pandas', 'dataframe', 'group-by']",How to find out number of unique rows within a pandas groupby object?
39646634,2,"['python', 'pandas', 'dataframe']",How to create a new column in Python Dataframe by referencing two other columns?
39646344,0,"['python', 'pandas', 'for-loop', 'matplotlib', 'pdfpages']","Error creating multiple plots in python using PdfPages, pandas, matplotlib, and a for loop"
39646300,2,"['python', 'mysql', 'pandas']",Pandas DataFrame slicing based on logical conditions?
39646134,2,"['python', 'pandas', 'indexing', 'dataframe', 'condition']",Looking up Pandas dataFrame
39646070,1,"['python', 'pandas', 'histogram']",pandas histogram: plot histogram for each column as subplot of a big figure
39645972,1,"['python', 'pandas', 'numpy']",Best way to combine datetime in pandas dataframe when times are close
39645404,1,"['python', 'list', 'pandas', 'dataframe', 'unique']",Display Pandas DataFrame in csv format
39645125,1,"['python', 'pandas', 'scikit-learn', 'sklearn-pandas']",LabelEncoder().fit_transform vs. pd.get_dummies for categorical coding
39644866,2,"['python', 'python-2.7', 'pandas', 'visualization', 'data-visualization']",python: best way convey missing value count
39644197,0,"['python', 'pandas', 'hdf5']",Pandas HDF5 Showing Large Overhead per Observation
39644167,1,"['python', 'pandas', 'dataframe']",python pandas how to drop duplicates selectively
39643601,1,"['python', 'pandas', 'merge', 'inner-join', 'concat']",Identifying overlapping rows in multiple dataframes
39643505,1,"['python', 'pandas', 'tensorflow']",TypeError: argument of type &#39;float&#39; is not iterable-Tensorflow wide_n_deep_tutorial
39642875,2,"['python', 'python-3.x', 'pandas']",create df column name by adding global variable name and a string in Python
39641260,0,"['python', 'pandas', 'numpy', 'vectorization']",vectorize upper level of a vectoized code - python - numpy
39640936,2,"['python', 'pandas', 'dictionary', 'append', 'multiple-columns']",parsing a dictionary in a pandas dataframe cell into new row cells (new columns)
39640860,0,"['python', 'python-3.x', 'pandas', 'timezone', 'hdf5']","&quot;Already tz-aware&quot; error when reading h5 file using pandas, python 3 (but not 2)"
39639794,0,"['python', 'pandas', 'matplotlib', 'plot']",Trying to plot a dataframe with missing values (None)
39639160,1,"['python', 'xml', 'pandas', 'data-analysis']",Convert pandas dataframe column with xml data to normalised columns?
39638833,1,"['python', 'pandas', 'series']",Aggregate dataframe indices in python
39638801,1,"['python', 'pandas', 'dataframe', 'count', 'sum']",Loop over groups Pandas Dataframe and get sum/count
39638777,1,"['python', 'pandas', 'indexing', 'condition', 'tableau']",how to apply filter on one variable considering other two variable using python
39638533,0,"['python', 'excel', 'pandas', 'excel-formula', 'xlsxwriter']",how to fill color cells with 2 percentage data from other cells
39638403,1,"['python', 'pandas', 'add', 'categorical-data', 'in-place']",ValueError: cannot use inplace with CategoricalIndex
39636224,1,"['python', 'pandas', 'indexing', 'series']",Get pandas subseries by values when each value is a ndarray
39635993,1,"['python', 'pandas']","How to convert pandas dataframe rows into columns, based on category?"
39634777,2,"['python', 'csv', 'pandas', 'matplotlib', 'genfromtxt']",Python Convert Datetime from csv for matplotlib
39634369,1,"['python', 'json', 'pandas', 'dictionary', 'dataframe']",4 dimensional nested dictionary to pandas data frame
39634312,2,"['python', 'pandas']",Pandas append multiple columns for a single one
39634175,1,"['python', 'pandas', 'filter', 'group-by', 'condition']",Pandas: groupby with condition
39632573,1,"['python', 'pandas', 'machine-learning', 'scikit-learn']",Processing data with different number of features
39632277,1,"['python', 'pandas', 'pivot', 'pivot-table', 'nan']",Pandas NaN introduced by pivot_table
39632248,1,"['python', 'json', 'pandas', 'dataframe']",How to import normalised json data from several files into a pandas dataframe?
39631678,1,"['python', 'list', 'pandas', 'dataframe']",Can a pandas DataFrame hold non-scalar values?
39630928,1,"['python', 'python-3.x', 'pandas', 'matplotlib']",How to plot a figure with Chinese Characters in label
39630178,1,"['python', 'pandas', 'scikit-learn', 'classification', 'data-representation']",What is the best way to represent or shape data with &gt;700 features for classification?
39629852,2,"['python', 'pandas']",Write Pandas Series Vertically using to_csv
39629183,2,"['python', 'pandas', 'matplotlib', 'plot', 'series']",Create a 2D plot pixel grid based on a pandas series of lists
39628453,2,"['python', 'pandas']",Parsing an irregularly spaced text file in Python pandas
39628242,1,"['python', 'pandas', 'numpy', 'histogram', 'bins']",Histograms in Pandas
39628082,0,"['python', 'pandas', 'hdf5']",Improve HDF5 Data frames Query time
39627504,1,"['python', 'pandas']",replacing html syntax/ascii code in pandas columns
39626818,2,"['python', 'pandas']",Python Pandas: Write certain rows in file
39626439,1,"['python', 'pandas', 'dataframe']",Appropriate Time to Dynamically Set Variable Names?
39626332,2,"['python', 'pandas']",n-dataframes inner joined to final dataframe
39625328,2,"['python', 'datetime', 'pandas', 'time-series', 'hour']",Pandas Grouping By Datetime
39625302,1,"['python', 'pandas']",find first instance of a row in pandas dataframe matching a criterion
39624252,1,"['python', 'pandas', 'matplotlib']",Loop over Colums in Pandas Dataframe to create multiple plots with one x variable and mulitple y (colum values)
39623977,5,"['python', 'pandas', 'dataframe', 'boolean', 'condition']","In pandas dataframe, generate third column data based on results in two other columns"
39623858,1,"['python', 'csv', 'hadoop', 'pandas', 'pyspark']",Creating a Pandas DataFrame with HDFS file in .csv format
39623521,3,"['python', 'pandas', 'numpy']",need help pivoting pandas table
39623187,0,"['python', 'pandas']",ValueError: Could not broadcast during Pandas Dataframe Apply When Chunking
39622884,2,"['python', 'list', 'pandas', 'dataframe']",Pandas groupby over list
39622639,3,"['python', 'pandas', 'numpy']","How to break numpy array into smaller chunks/batches, then iterate through them"
39622487,1,"['python', 'pandas']",Cumulative Set in PANDAS
39622081,1,"['python', 'pandas', 'dataframe', 'casting']",Pandas Dataframe automatic typecasting
39621965,1,"['python', 'pandas', 'numpy', 'reshape']",np reshape within pandas apply
39621914,2,"['python', 'csv', 'pandas']",pd.read_csv ignores columns that don&#39;t have headers
39620523,0,"['python', 'python-2.7', 'csv', 'pandas']",Use of extended ASCII as separator with python and pandas
39620105,1,"['python', 'python-3.x', 'pandas', 'gis', 'proj']",Converting between projections using pyproj in Pandas dataframe
39619799,1,"['python', 'pandas', 'indexing', 'set', 'condition']",Python Pandas select rows based on membership of another collection (set)
39619295,1,"['python', 'pandas', 'dataframe', 'int', 'multiple-columns']",Integer parameter in pandas DataFrame.drop function
39618678,1,"['python', 'pandas', 'numpy', 'dataframe', 'casting']",Pandas convert columns type from list to np.array
39617894,0,"['python', 'pandas']",Concatenate or Average A Dataframe In A Function
39617298,2,"['python', 'pandas', 'group-by', 'aggregate', 'multiple-columns']",Make a table from 2 columns
39616931,2,"['python', 'csv', 'pandas', 'numpy']",How to create rows and columns in a .csv file from .log file
39616764,1,"['python', 'pandas', 'group-by', 'missing-data', 'imputation']",Pandas per group imputation of missing values
39615871,1,"['python', 'pandas', 'numpy']",Function to calculate value from first row in Python Pandas
39615520,1,"['python', 'string', 'python-2.7', 'pandas', 'word-cloud']",Pandas: create word cloud from a column with strings
39615506,1,"['python', 'pandas']",Pandas: write condition to filter in dataframe
39615476,1,"['python', 'list', 'pandas', 'dataframe', 'tuples']",converting dataframe to list of tuples on condition
39615238,2,"['python', 'pandas', 'dataframe']",how could i delete rows with repeating/duplicate index from dataframe
39615199,2,"['python', 'pandas', 'dataframe', 'multiple-columns', 'nan']",fill NaN with another lookup table
39614059,1,"['python', 'pandas', 'dataframe']",collect rows and columns based on id matching
39613228,2,"['python', 'pandas']",Pandas: concatenate dataframes
39612300,2,"['python', 'python-2.7', 'pandas', 'indexing', 'condition']",Pandas: Change values chosen by boolean indexing in a column without getting a warning
39612240,1,"['python', 'json', 'pandas', 'unicode']",Writing pandas DataFrame to JSON in unicode
39611568,1,"['python', 'csv', 'pandas', 'multiple-columns', 'separator']",Select Columns in pandas DF
39611197,1,"['python', 'pandas', 'ram']",pandas memory consumption hdf file grouping
39610336,1,"['python', 'pandas', 'for-loop']",Invalid syntax error in for loop pandas
39609426,1,"['python', 'python-2.7', 'pandas']",Pandas: remove encoding from the string
39609391,2,"['python', 'python-2.7', 'pandas', 'numpy', 'scipy']",Pandas how to split dataframe by column by interval
39608282,3,"['python', 'string', 'pandas', 'casting', 'int']",Pandas error trying to convert string into integer
39607540,2,"['python', 'pandas']",Count the number of Occurrence of Values based on another column
39606540,0,"['python', 'pandas', 'multidimensional-array', 'xml-parsing']",How to read multidimensional dataframe in Pandas?
39606534,1,"['python', 'pandas', 'sqlalchemy']",sqlalchemy / pandas - How do I create an sqlalchemy `selectable` to pass to pd.read_sql?
39605512,3,"['python', 'pandas', 'numpy']",twist dataframe by rank
39605156,2,"['python', 'pandas']",Convert DateTime to sequential day of the year
39604586,1,"['python', 'pandas', 'time-series']",Pandas apply with list output gives ValueError once df contains timeseries
39604461,1,"['python', 'json', 'pandas', 'dictionary', 'dataframe']",API Call - Multi dimensional nested dictionary to pandas data frame
39604348,0,"['python', 'pandas', 'numpy']",pd.read_clipboard() giving me an error on Python 2
39604094,1,"['python', 'pandas']",Pandas delete all rows that are not a &#39;datetime&#39; type
39603571,2,"['python', 'pandas']",Key error in data-frame handling
39603567,1,"['python', 'csv', 'pandas']",How to Combine CSV Files with Pandas (And Add Identifying Column)
39603399,1,"['python', 'pandas', 'mean', 'numeric', 'resampling']","pandas daily average, pandas.resample"
39602824,3,"['python', 'string', 'python-2.7', 'pandas', 'replace']",pandas: replace string with another string
39602802,0,"['python', 'pandas']",Combining data divided between multiple columns after pivoting pandas data table
39602785,1,"['python', 'pandas']",Complex time operations in Pandas
39602588,1,"['python', 'pandas', 'data-munging']","Python, Pandas - Issue applying function to a column in a dataframe to replace only certain items"
39602004,1,"['python', 'pandas', 'comparison', 'floating-accuracy', 'comparison-operators']",Can I use pandas.dataframe.isin() with a numeric tolerance parameter?
39601892,0,"['python', 'pandas', 'pivot']",Does the &quot;lambda x: x&quot; hack no longer work in pandas pivot table?
39601854,2,"['python', 'python-2.7', 'pandas']",pandas: slice dataframe based on NaN
39601251,1,"['python', 'pandas', 'dataframe']",Python error when calling column data from Pandas DataFrame
39601126,2,"['python', 'performance', 'pandas', 'optimization', 'dataframe']",Transposing a subset of columns in a Pandas DataFrame while using others as grouping variable?
39601110,2,"['python', 'pandas', 'indexing', 'dataframe', 'multi-index']",How to access prior rows within a multiindex Panda dataframe
39600816,2,"['python', 'pandas', 'numpy']",Setting pandas.DataFrame string dtype (not file based)
39599802,1,"['python', 'html', 'pandas', 'beautifulsoup']",Python Conditionally Add Class to &lt;td&gt; Tags in HTML Table
39599192,4,"['python', 'pandas']",Fill in time data in pandas
39598618,1,"['python', 'datetime', 'pandas']",Pandas Filter on date for quarterly ends
